,m2,m4,m6,m8,m10,m12,m14,m16,m18,m20,m22,m24,m26,m28,m30,m32,m34,m36,m38,m40,m42,m44,m46,m48,m50,m52,m54,m56,m58,m60,m62,m64,m66,m68,m70,m72,m74,m76,m78,m80,m82,m84,m86,m88,m90,m92,m94,m96,m98,m100,m102,m104,m106,m108,m110,m112,m114,m116,m118,m120,m122,m124,m126,m128,m130,m132,m134,m136,m138,m140,m142,m144,m146,m148,m150,m152,m154,m156,m158,m160,m162,m164,m166,m168,m170,m172,m174,m176,m178,m180,m182,m184,m186,m188,m190,m192,m194,m196,m198,m200
m22,0.5946757,0.4238926,0.4778375,0.4779072,0.5870969,0.4980817,0.3993524,0.4789295,0.5027076,0.5609092,,0.611066,0.5986417,0.3394665,0.5652865,0.4431765,0.475626,0.4507821,0.7826561,0.1113814,0.3734998,0.4933652,0.5250884,0.4558776,0.4187877,0.441849,0.6576691,,0.3563174,0.4067869,0.523765,0.4523522,0.3059704,0.3692494,0.5504264,0.4692801,0.5323088,0.6245201,0.4101613,0.1717996,0.7406822,0.5773146,0.5954665,0.6074163,0.7587033,0.4935047,0.4990325,0.7810328,0.8427438,0.6542645,0.5540903,0.5219806,0.1295765,,0.4787523,0.4985952,0.6188391,0.5651116,0.4498241,,0.6823651,0.4946797,0.3777593,,,0.5997468,,,,0.5931986,,0.4456121,0.1667973,0.5993248,0.5199638,0.5090981,0.297658,0.5497796,0.4631806,0.6027191,0.3226877,0.4720866,0.6952861,0.5582322,0.6125915,0.4807035,0.5969629,0.4641749,0.7135769,0.5366263,0.4341755,0.5406497,0.5647284,0.4249147,0.2570289,,0.4735345,0.671288,0.4867637,0.56169
m24,0.6583961,0.6297031,0.436391,0.62327,0.4446187,0.575407,0.4037498,0.395932,0.4251184,0.6509109,0.611066,,0.5750128,0.2265731,0.509691,0.4299841,0.3739299,0.4650046,0.4372541,0.2925461,0.5766763,0.5531267,0.5668654,0.6665782,0.3722977,0.3745549,0.5207511,0.7246742,0.3720403,0.6245569,0.4875916,0.5827387,0.5256915,0.6419216,0.5543505,0.3845305,0.7865525,0.6214896,0.7220071,0.5860938,0.7184039,0.6923228,0.6461683,0.5617759,,0.6395696,0.5142686,,0.9168517,0.6559608,0.6150838,0.5376136,,,0.3686281,0.5217779,,0.5848388,0.5648538,,0.5859662,0.3371602,0.4976913,,,0.6040159,,,,0.7203455,,0.5988021,0.3185978,0.4415245,0.4125769,0.6615442,0.5386903,0.6692315,0.6065849,0.6424563,0.3507967,0.5068323,0.5046994,0.6073538,0.6047341,0.6336441,0.5635078,0.4772665,0.8248315,0.487677,0.78989,0.3438409,0.7127214,0.5720237,0.4982516,,0.2590122,0.5588518,0.494656,0.541772
m26,0.4652871,0.5781468,0.6394955,0.4481498,0.523396,0.6137153,0.2887784,0.4425898,0.6151754,0.3712222,0.5986417,0.5750128,,0.5460648,0.5792509,0.5820174,0.4692352,0.4636432,0.4724945,0.6252328,0.5706894,0.4082864,0.8222635,0.5622124,0.5660325,0.5728998,0.4462452,,0.554658,0.4996891,0.603155,0.4322163,0.4263954,,0.4690989,0.4051669,0.7086163,0.6207316,0.2904688,0.497146,0.4163291,0.3934909,0.743128,0.3416584,,0.5650615,0.626042,,,0.5682362,0.7573112,0.4244403,,,0.4850758,0.5889755,,0.7712933,0.2147658,,0.5588787,,0.8674695,,,0.4087246,,0.6290201,,0.3149475,,0.4569902,0.430341,0.6330887,0.5391978,0.4492518,0.617267,0.7583426,0.4271661,0.4987286,0.5576541,0.4353947,0.5538201,0.4804748,0.355166,0.4746522,0.2694722,0.4003254,0.7461858,0.3520927,0.498458,0.645009,0.4769608,0.3975062,0.5810892,,0.5787613,0.4786519,0.473066,
m28,0.3255247,0.3439918,0.7249899,0.1796055,0.5256804,0.1444123,0.4598379,0.5325593,0.4434595,0.3615672,0.3394665,0.2265731,0.5460648,,0.5360968,0.6555069,0.7305457,0.5846059,,0.6741043,0.1516833,0.3654991,0.3808983,0.4002636,0.678828,0.4141148,0.0833041,,0.5467041,0.3177792,0.4411106,0.2407792,,0.5468863,0.4964396,0.3410134,0.1709709,0.5629353,0.263953,0.5020617,0.5679962,0.7116986,0.4603176,0.3277865,,0.1861665,0.668049,0.3186973,,0.1289314,0.4312528,0.4565717,0.2659749,,0.5396603,0.2937794,,0.7642517,0.3822107,,0.48371,0.7082178,,,,0.3999351,,0.520984,,0.2754418,,0.2609588,0.2321099,0.4495274,0.6335551,0.5906887,0.5554727,0.2130047,0.0685164,0.1997997,0.5949846,0.4721133,0.4794506,0.4259411,0.493293,0.1243101,0.2533382,0.5899134,0.7363018,0.3583647,0.1701953,0.5241647,0.2413571,0.4146994,0.6803562,,0.4846705,0.2535498,0.4059917,
m30,0.5822678,0.4719985,0.2665979,,0.548454,0.1965492,0.4060945,0.5078756,0.4339039,0.6061808,0.5652865,0.509691,0.5792509,0.5360968,,0.480497,0.4285107,0.6227902,,,0.3218128,0.2499269,0.5313078,0.3528252,0.6361661,0.6381044,,,0.5265729,0.2002455,0.3152805,,,0.7934935,0.553713,0.3746745,0.2487367,0.5054212,0.6071148,0.6639715,0.4640035,0.200923,0.8651192,0.2189244,,0.6147789,0.3189407,0.5881049,,0.697802,0.714518,0.2782757,,,0.3520432,0.3971435,,0.3873584,,,0.6871554,0.761925,,,,0.7494885,,,,0.221085,,0.5774489,,,0.448587,0.6105341,0.6479924,0.6769404,0.0906884,0.2214673,0.6385234,0.2923013,0.5711872,0.4514754,0.4365415,0.3205737,,0.6287278,0.6314974,0.7736959,,0.9263924,0.4884449,0.6538013,0.6324919,,0.6121904,0.3247775,0.5869764,
m32,0.3867998,0.3520073,0.6241354,0.3262644,0.4761298,0.2711702,0.5506204,0.6738175,0.4896336,0.3251335,0.4431765,0.4299841,0.5820174,0.6555069,0.480497,,0.5559734,0.6155776,0.2952862,0.701738,0.3985019,0.31243,0.336514,0.3280523,0.7026063,0.5888134,0.2198835,0.4725773,0.5986937,0.4177184,0.4660177,0.336611,0.276447,0.528326,0.4746151,0.576915,0.3819942,0.4188519,0.3614322,0.4404043,0.5912525,0.7236412,0.4031538,0.3493891,,0.2764849,0.6572464,0.4720911,0.2053749,0.4073707,0.1935951,0.5338165,0.4584684,,0.6415649,0.5116542,0.699137,0.639626,0.4081708,,0.3275705,0.5844223,0.1772146,0.6053473,,0.2516896,,0.7761529,,0.4193734,,0.5623495,0.0903619,0.4717386,0.591101,0.5491584,0.5259029,0.5335195,0.3133946,0.251227,0.6268834,0.5670085,0.2642333,0.2815288,0.4081679,0.3164505,0.2813192,0.6893363,0.3645946,0.5589955,0.4389449,0.505934,0.3076716,0.5004805,0.5526752,,0.6222858,0.3162874,0.5337847,0.0601362
m34,0.4347973,0.385491,0.5375718,0.4704746,0.4991602,0.3198459,0.4707793,0.5405429,0.4211625,0.2585778,0.475626,0.3739299,0.4692352,0.7305457,0.4285107,0.5559734,,0.6113258,0.3165829,0.5881151,0.4100893,0.3839203,0.3306518,0.4223241,0.5954194,0.5099095,0.522327,0.5055576,0.6116574,0.5266388,0.4705155,0.2229953,0.3110902,0.3929765,0.4377967,0.5525101,0.2372862,0.2863749,0.478027,0.5568874,0.6199805,0.4116639,0.3428322,0.3737873,0.0953176,0.3317849,0.5827097,0.5766147,0.5295345,0.3541133,0.3516247,0.4296274,0.9763058,0.7141854,0.5499887,0.5386133,0.2633149,0.7548116,0.3103921,,0.3933207,0.4959918,0.4300562,0.4723607,,0.3750319,,0.4666915,,0.3244847,,0.425748,0.5577963,0.4883302,0.6211579,0.5061599,0.4960703,0.3748899,0.4570684,0.3054742,0.568548,0.5050839,0.3632129,0.3998314,0.3666259,0.3716512,0.2694069,0.5739052,0.2605936,0.4210386,0.2044717,0.4946299,0.3406207,0.3856787,0.4821431,,0.5692018,0.3296001,0.4335265,0.2638827
m36,0.3682908,0.3084151,0.5809665,0.3278141,0.4738259,0.2930086,0.6317581,0.5363894,0.5248898,0.2197264,0.4507821,0.4650046,0.4636432,0.5846059,0.6227902,0.6155776,0.6113258,,0.1849698,0.5157109,0.3198307,0.338532,0.3940559,0.4180679,0.6685557,0.5701696,0.2158852,,0.6355624,0.3024298,0.4788525,0.1697388,0.1033849,0.5382573,0.3921206,0.7323436,0.297073,0.4041679,0.4586075,0.6588956,0.6566414,0.0896175,0.4786178,0.3069916,,0.3318324,0.5843313,0.8056163,0.1113499,0.3550295,0.1457673,0.4490702,0.7202521,0.9496782,0.5776501,0.4585693,0.3681512,0.919758,0.2205455,,0.361811,0.3592699,0.2167524,0.8527531,,0.2581922,,0.3851118,,0.3602727,,0.4472859,0.2426121,0.3458013,0.5914698,0.592971,0.5440348,0.5275584,0.2611021,0.2658199,0.5943066,0.5316203,0.2102121,0.2957814,0.2995696,0.2742844,0.2735358,0.6881476,0.4538595,0.5392055,0.3210751,0.5917698,0.3100702,0.5192457,0.5594859,,0.5841962,0.3755575,0.4100114,0.0798685
m38,0.5473947,0.4397852,0.5478178,,0.2789901,0.5356666,0.6180789,0.1100486,0.650406,0.6483193,0.7826561,0.4372541,0.4724945,,,0.2952862,0.3165829,0.1849698,,,0.2302251,0.5172692,0.584193,0.6127026,0.1300562,0.1608404,0.5187116,,0.4516262,0.7577871,0.3815324,0.8983134,,,0.4406033,,0.5762695,,,,,,0.6283208,0.7262958,,,0.3522074,,,0.9037227,0.7524432,0.2913782,,,0.1649784,0.6580864,,,0.0898247,,0.5841541,,0.9724464,,,0.8443143,,,,0.4825527,,0.4075324,,,0.3449661,,,,0.6334194,0.8882886,,,,0.5975596,0.3553605,0.839586,0.7888684,,,0.2218867,0.3504925,,0.4911568,0.6797295,,,,0.7065642,0.347815,
m40,0.6521179,0.0223307,0.4759176,,0.5818327,0.1708662,0.8165912,0.6279412,,,0.1113814,0.2925461,0.6252328,0.6741043,,0.701738,0.5881151,0.5157109,,,0.1800431,0.8837335,0.4080101,0.5737053,0.6401315,0.3706612,,,0.8447041,0.4662055,0.527553,,,,0.2471665,0.9670799,,,,,,,0.1509118,,,0.4587269,0.8889698,,,0.2224394,,0.6232613,,,0.5251412,0.9826491,,0.6403668,,,,,,,,0.2479682,,,,0.2698612,,0.7630491,,0.4180975,0.5974857,1.0,0.2986373,0.1681299,0.626584,,0.6408855,0.3097118,,0.3742824,0.6851081,,,0.7242834,,0.6373715,0.5128832,,,0.2480398,0.3569857,,0.3004768,0.5328445,0.4662867,
m42,0.6918965,0.804214,0.3592022,0.6779108,0.5037797,0.6735261,0.4622205,0.3412012,0.514327,0.6742539,0.3734998,0.5766763,0.5706894,0.1516833,0.3218128,0.3985019,0.4100893,0.3198307,0.2302251,0.1800431,,0.5700835,0.4307837,0.7185147,0.2667459,0.3596155,0.5004992,,0.3859331,0.733807,0.4525102,0.7930546,0.6173938,0.5221919,0.6339252,0.438337,0.6325884,0.5976095,0.4636976,0.7089315,0.768796,,0.5550128,0.5681051,,0.5259585,0.4893856,,0.8623999,0.7299133,0.8594497,0.442971,,,0.2967844,0.5292561,,0.1831219,0.6977627,,0.7581222,0.7076907,0.62844,,,0.7557424,,,,0.6892342,,0.6084011,0.7980054,0.2882765,0.4333961,0.5359378,0.2831776,0.0942921,0.7946798,0.6861715,0.4719435,0.5270705,0.3654201,0.5570545,0.6200839,0.6973922,0.6277566,0.4905404,,0.4359093,0.5338563,0.7175739,0.6431135,0.5578426,0.5882197,,0.368165,0.6093984,0.571473,0.7108455
m44,0.6282328,0.5910036,0.4170744,0.5738432,0.5610254,0.7324839,0.423184,0.3479169,0.5202241,0.7150446,0.4933652,0.5531267,0.4082864,0.3654991,0.2499269,0.31243,0.3839203,0.338532,0.5172692,0.8837335,0.5700835,,0.5964909,0.7070859,0.2592743,0.375165,0.8477958,0.4092972,0.2961509,0.6526078,0.4737359,0.676615,0.7017096,0.3102198,0.5640168,0.6257855,0.4006137,0.5161094,0.4377043,,0.5803005,,0.4179468,0.6968219,,0.5904521,0.5982774,,,0.6719682,0.7121906,0.5653236,,,0.3316749,0.5378179,,0.1431732,0.5437369,,0.5611291,,0.7172793,,,0.6775725,,,,0.5417453,,0.6604364,0.462553,0.5718759,0.2929213,0.4954141,0.2977848,0.4820165,0.6061514,0.764504,0.3526209,0.406335,0.5216458,0.7308805,0.6483293,0.7295556,0.7069176,0.2408017,,0.47599,0.4825073,0.6021451,0.6819475,0.5262124,0.3636735,,0.4827044,0.6785348,0.4876822,0.5836997
m46,0.6225927,0.7390351,0.3787215,0.5320646,0.488944,0.7754076,0.7589608,0.5067273,0.7606075,0.6601242,0.5250884,0.5668654,0.8222635,0.3808983,0.5313078,0.336514,0.3306518,0.3940559,0.584193,0.4080101,0.4307837,0.5964909,,0.6088098,0.3458436,0.4251898,0.2349196,,0.347915,0.565716,0.5521152,0.7799139,0.4319299,0.504436,0.6047591,0.3379043,0.7015451,0.4907026,0.2511372,0.5214126,0.455222,0.4985511,0.5953508,0.5122322,,0.7751314,0.5362855,0.501527,,0.6287314,0.8488596,0.517705,0.1840619,,0.5027191,0.4464009,0.6444611,0.320674,0.5803152,,0.6302437,,0.3656358,,,0.5616198,,,,0.5763108,,0.486793,,0.7943355,0.4121405,0.6337674,0.5397018,0.7723634,0.694994,0.5746015,0.4243585,0.5991966,0.7979301,0.6096971,0.5875105,0.5222896,0.3049606,0.3193782,0.5310449,0.4921427,0.6786911,0.5121446,0.5936784,0.5238001,0.1571844,,0.5046829,0.7270926,0.5818235,0.781062
m48,0.5385043,0.6014945,0.3922937,0.6294536,0.5288577,0.7002072,0.6113994,0.4774119,0.6244213,0.6314519,0.4558776,0.6665782,0.5622124,0.4002636,0.3528252,0.3280523,0.4223241,0.4180679,0.6127026,0.5737053,0.7185147,0.7070859,0.6088098,,0.2511122,0.3902524,0.8535463,1.0,0.418561,0.63724,0.5318411,0.6024464,0.6944096,0.4574858,0.6059272,0.16323,0.6807062,0.5359978,0.6241828,,0.2186155,0.9133087,0.5279453,0.6833195,,0.5765402,0.5003809,,,0.6077064,0.5548143,0.5619725,,,0.381703,0.5055086,0.2370625,0.5157702,0.6114,,0.5340139,,0.7019662,,,0.6234784,,,,0.5283796,,0.5744663,0.5402791,0.2173303,0.4516347,0.1737124,0.5859647,0.5101307,0.6269908,0.7096372,0.324726,0.4597339,0.3982367,0.6913348,0.5592706,0.6749105,0.6825731,0.4090743,,0.447547,0.6000653,0.3313693,0.6034383,0.5575794,0.4781237,,0.4142255,0.5833862,0.4987721,0.4580471
m50,0.3167607,0.2827764,0.6663447,0.3424683,0.4792374,0.1548592,0.4934241,0.6648316,0.5211166,0.1623736,0.4187877,0.3722977,0.5660325,0.678828,0.6361661,0.7026063,0.5954194,0.6685557,0.1300562,0.6401315,0.2667459,0.2592743,0.3458436,0.2511122,,0.6059453,0.1800557,,0.709158,0.3235057,0.5334362,0.188948,0.1116929,0.5103735,0.3831417,0.6833647,0.2056025,0.2730713,0.37953,0.482965,0.7025506,0.4157024,0.3989067,0.3182601,,0.1838004,0.6157039,0.5901737,0.0789815,0.3183471,0.1445654,0.5520354,0.6362805,0.8272081,0.7576324,0.4641334,0.3991996,0.7698425,0.4658299,,0.2251456,0.4420453,0.1517283,0.5973166,,0.2058114,,0.412448,,0.3593634,,0.4580923,0.1295293,0.2883544,0.6927596,0.4273538,0.5337443,0.5672881,0.2411792,0.1321735,0.6069798,0.4992889,0.2695333,0.2125231,0.3233303,0.2370259,0.1325333,0.6277344,0.4700971,0.5845017,0.2172847,0.5094091,0.2599893,0.4285653,0.5282739,,0.5778351,0.2333566,0.4152394,0.1547155
m52,0.3867411,0.467963,0.5483969,0.3277949,0.5530363,0.4491371,0.5513307,0.5923883,0.561131,0.2794499,0.441849,0.3745549,0.5728998,0.4141148,0.6381044,0.5888134,0.5099095,0.5701696,0.1608404,0.3706612,0.3596155,0.375165,0.4251898,0.3902524,0.6059453,,0.5554285,,0.6003186,0.4968919,0.4993124,0.2681028,0.3150816,0.3885715,0.4040747,0.5784175,0.3277177,0.4949781,0.3729654,0.7819504,0.5154887,0.7552714,0.3966632,0.301009,,0.3511023,0.5356922,0.3399139,,0.4483558,0.2623274,0.5006183,0.1646956,,0.533075,0.464135,0.5206151,0.7895014,0.2688164,,0.2931148,0.8328469,0.3875911,0.0179117,,0.4182076,,0.7320775,,0.3367688,,0.5163416,0.7138185,0.4587618,0.5584592,0.6048516,0.6045892,0.6834913,0.384157,0.3694545,0.5998898,0.5963597,0.490285,0.3420049,0.3473364,0.3907247,0.2369363,0.5365629,0.3689852,0.523036,0.3326622,0.5728824,0.422876,0.5630674,0.3766798,,0.627858,0.4494105,0.5862966,0.9006859
